,index_left,station,geometry
237,6421,7270,POINT (-8836235.82980681 5412518.362465733)
238,6218,7271,POINT (-8836938.81239117 5413416.673617775)
239,6116,7272,POINT (-8837075.067447899 5413868.939713821)
240,6015,7273,POINT (-8837533.035833023 5414230.891649204)
241,5908,7274,POINT (-8837618.974479916 5413253.7155205505)
242,6315,7275,POINT (-8836619.214133102 5411787.837389721)
243,6015,7276,POINT (-8837409.693837225 5414500.210327331)
244,6642,7277,POINT (-8835628.35934555 5416916.2731203865)
245,8073,7278,POINT (-8831468.349974606 5413879.557999796)
246,6025,7279,POINT (-8837549.733756643 5417285.579918155)
247,6324,7280,POINT (-8836671.534293775 5414454.1947512645)
248,6015,7281,POINT (-8837348.245478308 5414273.05874091)
249,6312,7283,POINT (-8836403.254320962 5410814.611696244)
250,6107,7284,POINT (-8837074.71122553 5411095.907389662)
251,5497,7285,POINT (-8838972.964578385 5413426.029561791)
252,7352,7286,POINT (-8833430.355999837 5413846.62596423)
253,7968,7287,POINT (-8831842.272144182 5413233.711419641)
254,2489,7288,POINT (-8847704.742984768 5407199.128248004)
255,2802,7289,POINT (-8846811.760293523 5408498.620586272)
256,6827,7291,POINT (-8834911.951630602 5410688.589080138)
257,6320,7292,POINT (-8836423.815030916 5413201.012501812)
258,4365,7296,POINT (-8842368.754513083 5413795.9970357325)
259,4361,7297,POINT (-8842231.83153941 5412567.44572842)
260,5385,7298,POINT (-8839151.621229159 5410718.310079369)
261,7035,7299,POINT (-8834496.240124185 5411477.058639886)
262,3853,7301,POINT (-8843882.365629401 5414733.6775011225)
263,4370,7302,POINT (-8842158.917272938 5415272.813766623)
264,8588,7303,POINT (-8829839.300546337 5413787.071599906)
265,8692,7309,POINT (-8829605.1956572 5413934.034615431)
266,6530,7311,POINT (-8836091.559746742 5414449.885612067)
267,6942,7312,POINT (-8834707.190559236 5414287.370972725)
268,8793,7313,POINT (-8829330.23651494 5413402.670495584)
269,8898,7314,POINT (-8829006.519435713 5414085.462827904)
270,9621,7315,POINT (-8827024.475902138 5414722.750428596)
271,9828,7316,POINT (-8826411.10550787 5414910.821001442)
272,9826,7317,POINT (-8826405.428213838 5414411.719038356)
273,9723,7318,POINT (-8826651.778246963 5414304.761133698)
274,8482,7319,POINT (-8830351.81548195 5413007.9758370565)
275,6209,7320,POINT (-8836894.696476968 5410693.619490991)
276,6209,7321,POINT (-8836851.916396657 5410714.1872849455)
277,5073,7322,POINT (-8840055.936244566 5409788.220411429)
278,5694,7323,POINT (-8838330.573192863 5410700.63438042)
279,5797,7324,POINT (-8838098.538846254 5410756.461398608)
280,3750,7326,POINT (-8844193.280967185 5414749.991182757)
281,4267,7327,POINT (-8842688.330507252 5415149.516083208)
282,5917,7328,POINT (-8837690.88687097 5415758.263410025)
283,4973,7329,POINT (-8840475.766572144 5410770.768183929)
284,8295,7331,POINT (-8830812.12157638 5418509.678174205)
285,6325,7332,POINT (-8836671.422974283 5414755.377782075)
286,6417,7333,POINT (-8836119.233772153 5411372.8885573475)
287,6106,7334,POINT (-8837153.970702974 5410855.778636108)
288,6015,7335,POINT (-8837587.582383512 5414398.79168624)
289,8278,7336,POINT (-8830751.118495425 5413578.249640034)
290,7869,7337,POINT (-8831940.678574042 5414292.449511926)
291,7562,7338,POINT (-8832873.836469514 5414827.142975012)
292,7666,7339,POINT (-8832787.363489067 5415333.732141073)
293,7974,7340,POINT (-8831894.592304854 5414892.660173526)
294,8070,7341,POINT (-8831513.946438035 5412854.534185007)
295,7863,7342,POINT (-8832096.748500135 5412667.151716916)
296,8280,7343,POINT (-8830909.303491842 5414122.704699506)
297,7647,7344,POINT (-8832684.960689487 5409555.385759555)
298,7752,7345,POINT (-8832412.049825856 5410027.706130159)
299,7662,7346,POINT (-8832675.019858958 5414086.447734972)
300,3958,7347,POINT (-8843349.367907481 5415121.366087688)
301,7468,7348,POINT (-8833214.841465663 5417630.115375156)
302,7364,7349,POINT (-8833689.173815932 5417472.163207864)
303,7259,7350,POINT (-8833936.525724474 5416803.15951195)
304,7153,7351,POINT (-8834116.64066058 5415795.866043563)
305,7777,7352,POINT (-8832233.894112792 5417676.300729927)
306,7568,7353,POINT (-8832872.756670456 5416662.277434168)
307,8578,7354,POINT (-8829960.984839002 5410797.009463541)
308,4694,7355,POINT (-8841341.498252045 5419820.171246141)
309,6933,7356,POINT (-8834860.254859079 5411727.680885192)
310,8276,7357,POINT (-8830885.703759795 5412852.4107624525)
311,6434,7359,POINT (-8836269.225654047 5416461.394884503)
312,4567,7360,POINT (-8841540.648821073 5412506.207089866)
313,4889,7361,POINT (-8840823.9182796 5416321.256879525)
314,4889,7362,POINT (-8840853.028326442 5416561.60471363)
315,4992,7363,POINT (-8840506.379432112 5416570.071031654)
316,10137,7364,POINT (-8825571.199949833 5415104.7439327)
317,9310,7365,POINT (-8827791.467193706 5413949.577437555)
318,5588,7366,POINT (-8838744.414531836 5409753.503265247)
319,4458,7367,POINT (-8841909.005016107 5410647.192133362)
320,4563,7368,POINT (-8841737.573000288 5411337.242381712)
321,3851,7369,POINT (-8843659.615328323 5414094.388552044)
322,5519,7371,POINT (-8838946.793366099 5420110.642100765)
323,6624,7373,POINT (-8835505.90790568 5411584.629982721)
324,6726,7374,POINT (-8835248.759881947 5411241.443004531)
325,6519,7375,POINT (-8836039.128266579 5411077.923285171)
326,5514,7376,POINT (-8838817.66275678 5418626.3847335465)
327,5824,7377,POINT (-8838120.802744413 5418805.31199485)
328,5721,7378,POINT (-8838382.403547777 5418763.247378968)
329,5717,7379,POINT (-8838249.933353731 5417757.849235398)
330,5625,7380,POINT (-8838649.57032568 5420860.306411729)
331,5623,7381,POINT (-8838640.887405401 5420420.23314521)
332,6107,7382,POINT (-8837244.718351869 5411150.029140258)
333,6413,7383,POINT (-8836118.165105041 5410293.671915329)
334,5913,7384,POINT (-8837669.958806701 5414584.96269227)
335,6118,7385,POINT (-8837154.549564326 5414378.154129464)
336,5905,7386,POINT (-8837878.126254482 5412241.8700864315)
337,7465,7387,POINT (-8833159.293039756 5416849.617818728)
338,7152,7388,POINT (-8834156.715677265 5415623.276911936)
339,6216,7389,POINT (-8836932.801138666 5412812.865953343)
340,6317,7391,POINT (-8836563.443068214 5412324.8015451925)
341,9011,7392,POINT (-8828868.260628147 5417105.465962398)
342,9736,7395,POINT (-8826680.053397626 5418261.951066126)
343,6310,7398,POINT (-8836621.6631619 5410199.590835568)
344,6723,7399,POINT (-8835346.721033843 5410548.477085544)
345,7340,7400,POINT (-8833647.540326376 5410156.980851318)
346,5416,7403,POINT (-8839162.753178237 5419975.54576115)
347,5933,7404,POINT (-8837809.10817019 5420583.82596071)
348,6419,7406,POINT (-8836341.694642555 5411871.841757241)
349,6109,7407,POINT (-8837270.32183475 5411680.756006506)
350,6007,7408,POINT (-8837393.886469532 5411842.301672809)
351,6221,7409,POINT (-8836802.779973421 5414259.6698989635)
352,6634,7410,POINT (-8835664.760819042 5414711.8233689945)
353,5586,7411,POINT (-8838712.46583798 5409133.784922888)
354,5074,7412,POINT (-8840227.501843777 5410173.932525491)
355,3232,7413,POINT (-8845436.719679346 5413711.821285518)
356,3128,7414,POINT (-8845912.053905033 5413594.869048325)
357,3027,7415,POINT (-8846032.27895509 5414031.908664171)
358,5795,7416,POINT (-8838021.171800151 5410161.595641569)
359,6417,7417,POINT (-8836387.892231235 5411272.750384049)
360,6216,7418,POINT (-8836851.760549368 5412957.813123291)
361,5499,7419,POINT (-8838968.500666803 5414056.992903357)
362,5191,7420,POINT (-8839945.885795968 5414271.981477045)
363,4454,7422,POINT (-8842011.641586618 5409657.212704866)
364,6030,7424,POINT (-8837416.150367692 5418797.444111057)
365,2702,7425,POINT (-8846901.684178187 5409333.277704719)
366,8999,7427,POINT (-8828722.65473419 5413462.837907195)
367,9206,7428,POINT (-8828160.04602772 5413844.9331992185)
368,8908,7429,POINT (-8829127.746361187 5417045.890581007)
369,4143,7430,POINT (-8842937.708430529 5408905.227166958)
370,8075,7431,POINT (-8831364.82284817 5414486.359460922)
371,6727,7432,POINT (-8835362.417082045 5411609.676808076)
372,7557,7433,POINT (-8832972.053656243 5413460.683568558)
373,3856,7434,POINT (-8843780.174336853 5415545.856811858)
374,4476,7435,POINT (-8841851.118880894 5416229.73116267)
375,4569,7437,POINT (-8841749.818144273 5413267.102904583)
376,3020,7438,POINT (-8846281.634614468 5412036.160200648)
377,4966,7440,POINT (-8840341.626585739 5408547.328764637)
378,3125,7441,POINT (-8845978.84559951 5412539.288213549)
379,5098,7442,POINT (-8840203.924375627 5417366.709317659)
380,6524,7443,POINT (-8835811.591227397 5412588.002307131)
381,2818,7444,POINT (-8846725.799382733 5413088.606045881)
382,8695,7445,POINT (-8829711.83972938 5414995.007678638)
383,8796,7446,POINT (-8829294.280319413 5414373.552622345)
384,9527,7447,POINT (-8827178.653396888 5417484.786965946)
385,9530,7448,POINT (-8827102.176906712 5418336.62261455)
386,8810,7449,POINT (-8829270.903226348 5418692.74492586)
387,7565,7450,POINT (-8832906.152517693 5415790.278741218)
388,4970,7451,POINT (-8840343.407697592 5409910.8620432215)
389,6530,7452,POINT (-8835928.365373239 5414396.944923128)
390,6425,7453,POINT (-8836236.18602918 5413710.097768115)
391,7055,7454,POINT (-8834548.671604346 5417308.5177595895)
392,7481,7455,POINT (-8833340.298531786 5421589.6551647475)
393,5807,7457,POINT (-8838100.653916579 5413779.685038847)
394,6521,7458,POINT (-8836010.519157443 5411695.833482525)
395,4373,7459,POINT (-8842387.901465502 5416125.984642363)
396,3018,7460,POINT (-8846038.846805047 5411317.2116605835)
397,3119,7461,POINT (-8845932.759330321 5410768.922145868)
398,6315,7462,POINT (-8836401.25057013 5411720.44982278)
399,5694,7463,POINT (-8838471.247633379 5410861.901387974)
400,5302,7465,POINT (-8839660.239982592 5416911.501015825)
401,2710,7466,POINT (-8847028.58839769 5411717.680481229)
402,6208,7467,POINT (-8836996.475887401 5410334.651939512)
403,6002,7468,POINT (-8837322.641995426 5410545.400429657)
404,6210,7469,POINT (-8836876.250837345 5410935.220887516)
405,2178,7471,POINT (-8848423.421617331 5406620.4216710245)
406,6317,7472,POINT (-8836447.448158808 5412408.656931047)
407,5075,7473,POINT (-8840137.321817605 5410399.736533178)
408,5796,7474,POINT (-8837977.200601289 5410525.402191356)
409,6625,7475,POINT (-8835721.533759344 5411864.918291478)
410,3644,7476,POINT (-8844474.140042458 5413828.467228479)
411,3644,7477,POINT (-8844229.571121184 5413619.7982168235)
412,3012,7478,POINT (-8846218.182504715 5409676.286154721)
413,2297,7479,POINT (-8848204.122220468 5411400.750208583)
414,2607,7480,POINT (-8847427.112174729 5411657.6782847345)
415,9419,7483,POINT (-8827410.086618247 5415851.846997752)
416,5626,7484,POINT (-8838785.60274343 5421215.863851915)
417,5627,7485,POINT (-8838766.789749485 5421697.6216044575)
418,9422,7486,POINT (-8827561.258486746 5416710.1512383055)
419,9006,7487,POINT (-8828681.466522597 5415471.8234862)
420,6436,7488,POINT (-8836129.742332084 5416966.149457579)
421,7142,7489,POINT (-8834175.528671209 5412458.970527877)
422,5595,7491,POINT (-8838557.731745776 5412064.4700403055)
423,7240,7492,POINT (-8833786.389127241 5411176.059384478)
424,7140,7493,POINT (-8834259.129608793 5412023.697744384)
425,5914,7494,POINT (-8837793.857399954 5415095.047689438)
426,3734,7496,POINT (-8844183.262213014 5409853.178895664)
427,3844,7497,POINT (-8843753.791617535 5412053.699982386)
428,2920,7501,POINT (-8846556.593756726 5412848.563983708)
429,5907,7502,POINT (-8837614.299061302 5412968.584235185)
430,9628,7503,POINT (-8827052.973691782 5416857.930462884)
431,9938,7504,POINT (-8826173.327075534 5417125.940277822)
432,6831,7505,POINT (-8835068.29985542 5411976.955990267)
433,6934,7506,POINT (-8834873.947156444 5411954.46218234)
434,6834,7508,POINT (-8835129.425387817 5412794.093768577)
435,2594,7514,POINT (-8847308.334278055 5407786.821443581)
436,2176,7515,POINT (-8848603.035615725 5405840.2384875305)
437,2176,7516,POINT (-8848487.408060636 5406003.711703567)
438,2601,7517,POINT (-8847229.06366866 5409752.226562756)
439,3321,7518,POINT (-8845243.35772384 5409547.0796835935)
440,4068,7519,POINT (-8843151.071250066 5417327.391524262)
441,4151,7520,POINT (-8842957.779334718 5411231.504664468)
442,4053,7521,POINT (-8843276.23100203 5412768.9360233955)
443,4055,7522,POINT (-8843187.531631768 5413472.64015434)
444,4867,7523,POINT (-8840645.072385693 5409733.968198237)
445,4662,7524,POINT (-8841442.320314854 5410266.1520235995)
446,4162,7526,POINT (-8842777.653266665 5414549.550360225)
447,3546,7527,POINT (-8844640.996827208 5415384.400281587)
448,5196,7528,POINT (-8839738.60890411 5415874.165592104)
449,3544,7529,POINT (-8844699.283712586 5414582.900431922)
450,6430,7530,POINT (-8836301.37472299 5415326.713732837)
451,5501,7531,POINT (-8839061.786400089 5414546.841730246)
452,5587,7533,POINT (-8838531.237706967 5409608.606349331)
453,5076,7534,POINT (-8840001.434221875 5410740.616275121)
454,5285,7536,POINT (-8839696.641456082 5411684.294595608)
455,4981,7537,POINT (-8840308.787335955 5413216.169397568)
456,4583,7538,POINT (-8841593.481051404 5417329.161865599)
457,5928,7539,POINT (-8837875.899864668 5419030.096109931)
458,5819,7540,POINT (-8837948.257533683 5417395.035499792)
459,5080,7541,POINT (-8840273.499057373 5411816.146468547)
460,5902,7542,POINT (-8837798.087540602 5411449.5198389795)
461,5492,7543,POINT (-8839081.990887666 5412014.820177766)
462,5802,7545,POINT (-8838017.164298484 5412372.468238151)
463,5700,7546,POINT (-8838390.852697128 5412487.804804428)
