reward,budget,supply,demand,fulfilled
0.0,-1.9616925716400146,5347.0,1194.0,1099.0
0.0,-1.9616925716400146,5381.0,1199.0,1078.0
0.0,-1.9616925716400146,5133.0,1514.0,1341.0
0.0,-1.9616925716400146,4901.0,1788.0,1590.0
0.0,-1.9616925716400146,4618.0,2229.0,1903.0
0.0,-1.9616925716400146,4755.0,2091.0,1798.0
105.0,2875.550571680069,5094.0,715.0,715.0
67.0,2896.2938067913055,5475.0,573.0,571.0
157.0,2735.510295987129,5009.0,1066.0,1065.0
270.0,2498.132802963257,4681.0,1439.0,1431.0
224.0,2295.571034669876,4873.0,1303.0,1292.0
157.0,2112.6882610321045,4990.0,1189.0,1186.0
39.0,2054.664695262909,5676.0,513.0,513.0
72.0,1949.190739274025,5359.0,840.0,840.0
136.0,1772.0024452209473,5143.0,1066.0,1066.0
158.0,1590.9150055646896,4964.0,1266.0,1260.0
148.0,1427.7774941921234,5041.0,1205.0,1200.0
31.0,1392.4518529176712,5715.0,541.0,539.0
48.0,1317.5054708719254,5687.0,573.0,572.0
132.0,1183.5322781801224,5203.0,1066.0,1065.0
244.0,965.5069410800934,4846.0,1439.0,1434.0
207.0,785.1442965269089,5009.0,1303.0,1291.0
140.0,616.1106904745102,5123.0,1189.0,1186.0
34.0,564.8841478824615,5807.0,513.0,513.0
62.0,473.2440537214279,5489.0,840.0,840.0
121.0,325.00948321819305,5272.0,1066.0,1066.0
145.0,151.47926080226898,5089.0,1266.0,1260.0
139.0,7.991834044456482,5159.0,1205.0,1200.0
8.0,-2.3996325731277466,5853.0,541.0,519.0
0.0,-2.3996325731277466,5848.0,573.0,529.0
0.0,-2.3996325731277466,5446.0,1066.0,940.0
54.0,2921.73519384861,5244.0,541.0,540.0
383.0,2630.1296038627625,4431.0,1613.0,1611.0
560.0,1963.248074889183,3849.0,2295.0,2282.0
411.0,1499.2728946208954,4186.0,2031.0,2031.0
271.0,1259.3181476593018,4697.0,1572.0,1572.0
313.0,970.4252817630768,4702.0,1613.0,1613.0
499.0,407.14810514450073,4075.0,2295.0,2287.0
359.0,24.666666865348816,4389.0,2031.0,2030.0
36.0,-0.5265774726867676,5091.0,1572.0,1379.0
0.0,-0.5265774726867676,5667.0,958.0,843.0
0.0,-0.5265774726867676,5865.0,716.0,664.0
0.0,-0.5265774726867676,5817.0,787.0,726.0
0.0,-0.5265774726867676,5724.0,920.0,829.0
0.0,-0.5265774726867676,5705.0,955.0,864.0
0.0,-0.5265774726867676,5641.0,1053.0,950.0
0.0,-0.5265774726867676,5610.0,1173.0,1004.0
0.0,-0.5265774726867676,5268.0,1613.0,1363.0
0.0,-0.5265774726867676,4786.0,2295.0,1869.0
0.0,-0.5265774726867676,4969.0,2031.0,1725.0
0.0,-0.5265774726867676,5331.0,1572.0,1387.0
0.0,-0.5265774726867676,6449.0,308.0,298.0
0.0,-0.5265774726867676,6058.0,751.0,696.0
0.0,-0.5265774726867676,5320.0,1596.0,1449.0
0.0,-0.5265774726867676,5932.0,958.0,866.0
0.0,-0.5265774726867676,6133.0,716.0,679.0
132.0,2850.1013103723526,4846.0,1158.0,1158.0
125.0,2868.536405444145,4975.0,842.0,842.0
95.0,2736.834674715996,4895.0,960.0,960.0
159.0,2582.0656093358994,4869.0,1015.0,1014.0
149.0,2419.999658226967,4884.0,1034.0,1034.0
178.0,2230.2037048339844,4704.0,1233.0,1229.0
264.0,1980.1691802740097,4363.0,1597.0,1597.0
545.0,1432.8621830940247,3509.0,2476.0,2475.0
436.0,981.3462796211243,3837.0,2184.0,2184.0
246.0,727.4256347417831,4363.0,1682.0,1682.0
239.0,498.06817650794983,4475.0,1597.0,1597.0
494.0,-0.5809324979782104,3636.0,2476.0,2451.0
0.0,-0.5809324979782104,4338.0,2184.0,1766.0
0.0,-0.5809324979782104,4673.0,1682.0,1449.0
0.0,-0.5809324979782104,5361.0,855.0,788.0
0.0,-0.5809324979782104,5529.0,688.0,636.0
0.0,-0.5809324979782104,5415.0,842.0,758.0
0.0,-0.5809324979782104,5283.0,960.0,898.0
0.0,-0.5809324979782104,5296.0,1015.0,897.0
